-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:39:9-41:47
	android:value
		INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:41:13-44
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:40:13-58
manifest
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\patryk\.gradle\caches\transforms-3\db7b91fb040b73c01419d00fc8573380\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\patryk\.gradle\caches\transforms-3\db7b91fb040b73c01419d00fc8573380\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:9:3-64
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:9:3-64
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\patryk\.gradle\caches\transforms-3\db7b91fb040b73c01419d00fc8573380\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\patryk\.gradle\caches\transforms-3\db7b91fb040b73c01419d00fc8573380\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:10:3-76
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:10:3-76
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\patryk\.gradle\caches\transforms-3\4de10714e55f29710a2a8c3d70567a02\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\patryk\.gradle\caches\transforms-3\4de10714e55f29710a2a8c3d70567a02\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.GET_ACCOUNTS
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:12:3-78
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:12:3-78
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:13:3-76
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:13:3-76
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:10:5-85
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:10:22-82
application
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:12:5-56:19
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:12:5-56:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\631fa05c4f87075062dfe83103eb557e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\631fa05c4f87075062dfe83103eb557e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\7dbac66e36b1da7e6bc3009b71ca5a3f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\7dbac66e36b1da7e6bc3009b71ca5a3f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b1a8f09eed862983c987e30d5463e6df\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b1a8f09eed862983c987e30d5463e6df\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\2f5fc51d589829dc041f0fd5546fad24\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\2f5fc51d589829dc041f0fd5546fad24\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:18:3-21:17
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:18:3-21:17
MERGED from [com.google.android.material:material:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\47b6255a79fc92e3b02572870095575b\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\47b6255a79fc92e3b02572870095575b\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\patryk\.gradle\caches\transforms-3\80a7ffd8042a465ac15abae05ac09d64\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\patryk\.gradle\caches\transforms-3\80a7ffd8042a465ac15abae05ac09d64\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.shobhitpuri:custom-google-signin-button:2.0.0] C:\Users\patryk\.gradle\caches\transforms-3\f237c8914e9a124a49d72292982fcf0b\transformed\jetified-custom-google-signin-button-2.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.shobhitpuri:custom-google-signin-button:2.0.0] C:\Users\patryk\.gradle\caches\transforms-3\f237c8914e9a124a49d72292982fcf0b\transformed\jetified-custom-google-signin-button-2.0.0\AndroidManifest.xml:7:5-20
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\patryk\.gradle\caches\transforms-3\698d82eead428f77f3eccf7d0b732b71\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\patryk\.gradle\caches\transforms-3\698d82eead428f77f3eccf7d0b732b71\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.0] C:\Users\patryk\.gradle\caches\transforms-3\3ee8214a5e70693a910eb6ff283164a6\transformed\jetified-android-maps-utils-3.8.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.0] C:\Users\patryk\.gradle\caches\transforms-3\3ee8214a5e70693a910eb6ff283164a6\transformed\jetified-android-maps-utils-3.8.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\patryk\.gradle\caches\transforms-3\92bd74eff903bb60fc636728eea2d315\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\patryk\.gradle\caches\transforms-3\92bd74eff903bb60fc636728eea2d315\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\patryk\.gradle\caches\transforms-3\2714fa37ba4dfde138cd0aba883a75c8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\patryk\.gradle\caches\transforms-3\2714fa37ba4dfde138cd0aba883a75c8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\patryk\.gradle\caches\transforms-3\dd6d2f21901d5d5b3fd2d863645edb2a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\patryk\.gradle\caches\transforms-3\dd6d2f21901d5d5b3fd2d863645edb2a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\f28b26c141a1f9d97c651bb87421ba54\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\f28b26c141a1f9d97c651bb87421ba54\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\patryk\.gradle\caches\transforms-3\c3b821fb9756004ac537764641d93e58\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\patryk\.gradle\caches\transforms-3\c3b821fb9756004ac537764641d93e58\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\patryk\.gradle\caches\transforms-3\6c0ca5a0ffea804103871fb7ed2f587b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\patryk\.gradle\caches\transforms-3\6c0ca5a0ffea804103871fb7ed2f587b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\ccd241cbbc1c8a724a14021578e9ff80\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\ccd241cbbc1c8a724a14021578e9ff80\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\patryk\.gradle\caches\transforms-3\6c5e57fac3f07c23c385c4d61d131e19\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\patryk\.gradle\caches\transforms-3\6c5e57fac3f07c23c385c4d61d131e19\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\patryk\.gradle\caches\transforms-3\0e9cafa8104db3596012c5b8ecfecb73\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\patryk\.gradle\caches\transforms-3\0e9cafa8104db3596012c5b8ecfecb73\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\patryk\.gradle\caches\transforms-3\43e8b890bb9aa9a0c64e23bdfb0d236b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\patryk\.gradle\caches\transforms-3\43e8b890bb9aa9a0c64e23bdfb0d236b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\6751962be0c1286dfb99da20d0836f82\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
